분류,K-RMF,K-RMF 보안통제항목,NIST SP 800-53 Rev.4,NIST SP 800-53 Rev.5,ISO/IEC 15408 Functional Requirements,KCMVP,CMMC CUI Requirement(Level 2)
Security Control,SI-11,예상 가능한 고장 방지,SI-13,SI-13,"FRU_FLT.1, FRU_FLT.2",,
Enhancement,SI-11-1,예상 가능한 고장 방지 | 구성요소 전환,SI-13(1),SI-13(1),"FRU_FLT.1, FRU_FLT.2",,
Enhancement,SI-11-2,예상 가능한 고장 방지 | 구성요소 수동 전환,SI-13(3),SI-13(3),"FRU_FLT.1, FRU_FLT.2",,
Enhancement,SI-11-3,예상 가능한 고장 방지 | 대기 구성요소 설치 알림,SI-13(4),SI-13(4),"FRU_FLT.1, FRU_FLT.2",,
Enhancement,SI-11-4,예상 가능한 고장 방지 | 장애극복(failover) 역량,SI-13(5),SI-13(5),"FRU_FLT.1, FRU_FLT.2",,
Security Control,SI-12,비(非)지속성,SI-14,SI-14,,,
Enhancement,SI-12-1,비(非)지속성 | 신뢰할 수 있는 출처에서 재활성화,SI-14(1),SI-14(1),,,
Security Control,SI-13,출력 정보 필터링,SI-15,SI-15,,,
Security Control,SI-14,메모리 보호,SI-16,SI-16,,,
Security Control,SI-15,페일세이프(failsafe) 절차,SI-17,SI-17,,,
Security Control,SM-1,공급망 보호,SA-12,"SR-1, SR-2, SR-2(1), SR-3, SR-3(1), SR-3(2), SR-3(3), SR-4, SR-4(1), SR-4(2), SR-4(3), SR-4(4), SR-5, SR-5(1), SR-5(2), SR-6, SR-6(1), SR-7, SR-8, SR-9, SR-9(1), SR-10, SR-11, SR-11(1), SR-11(2), SR-11(3), SR-12","ALC_DVS.1, ALC_DVS.2, FPT_PHP.1, FPT_PHP.2, FPT_PHP.3, ADV_ARC.1, ALC_DEL.1",,"03.11.01, 03.15.01, 03.17.01, 03.17.02, 03.17.03"
Enhancement,SM-1-1,공급망 보호 | 획득 전략/도구/방법,SA-12(1),SR-5,,,03.17.02
Enhancement,SM-1-2,공급망 보호 | 공급업체 심사,SA-12(2),SR-6,"ALC_DVS.1, ALC_DVS.2",,03.11.01
Enhancement,SM-1-3,공급망 보호 | 피해의 제한,SA-12(5),SR-3(2),,,
Enhancement,SM-1-4,공급망 보호 | 선정/인수/업데이트 전 평가,SA-12(7),SR-5(2),,,
Enhancement,SM-1-5,공급망 보호 | 모든 출처 정보 (all-source intelligence)의 사용,SA-12(8),RA-3(2),,,
Enhancement,SM-1-6,공급망 보호 | 운영 보안,SA-12(9),SR-7,,,
Enhancement,SM-1-7,공급망 보호 | 정품 및 위·변조 여부 검증,SA-12(10),SR-4(3),,,
Enhancement,SM-1-8,"공급망 보호 | 공급망 요소, 프로세스, 관련 인원에 대한 침투 테스트/분석",SA-12(11),SR-6(1),"ALC_DVS.1, ALC_DVS.2",,
Enhancement,SM-1-9,공급망 보호 | 내부 조직간의 협약,SA-12(12),SR-8,,,
Enhancement,SM-1-10,공급망 보호 | 핵심 구성요소,SA-12(13),"MA-6, RA-9",,,
Enhancement,SM-1-11,공급망 보호 | 식별 및 추적,SA-12(14),"SR-4(1), SR-4(2)",,,
Enhancement,SM-1-12,공급망 보호 | 약점 또는 결함을 처리하는 프로세스,SA-12(15),SR-3,,,03.17.03
Security Control,SM-2,변조 방지와 탐지,SA-18,SR-9,,,
Enhancement,SM-2-1,변조 방지와 탐지 | 시스템개발 수명주기 단계별 변조 방지,SA-18(1),SR-9(1),,,
Enhancement,SM-2-2,"변조 방지와 탐지 | 시스템, 구성요소 또는 장비의 점검",SA-18(2),SR-10,,,
Security Control,SM-3,구성요소 위조 방지,SA-19,SR-11,ALC_DEL.1,,
Enhancement,SM-3-1,구성요소 위조 방지 | 위조 방지 교육훈련,SA-19(1),SR-11(1),,,
Enhancement,SM-3-2,구성요소 위조 방지 | 구성요소 서비스 및 수리 간 형상 통제,SA-19(2),SR-11(2),,,
Enhancement,SM-3-3,구성요소 위조 방지 | 구성요소 폐기,SA-19(3),SR-12,,,
Enhancement,SM-3-4,구성요소 위조 방지 | 위조 방지 검사,SA-19(4),SR-11(3),,,
